Time,AvatarA,AvatarB,Distance,nCrosses,n_shadow1,n_shadow2,n_stat1,n_stat2,clickA,clickB
57.08,895,1078,-183,3,6,3,2,9,0.0,0.0
57.12,892,1075,-183,3,6,3,2,9,0.0,0.0
57.16,889,1072,-183,3,6,3,2,9,0.0,0.0
57.2,886,1069,-183,3,6,3,2,9,0.0,0.0
57.24,883,1066,-183,3,6,3,2,9,0.0,0.0
57.28,880,1063,-183,3,6,3,2,9,0.0,0.0
57.32,877,1060,-183,3,6,3,2,9,0.0,0.0
57.36,874,1057,-183,3,6,3,2,9,0.0,0.0
57.4,871,1054,-183,3,6,3,2,9,0.0,0.0
57.44,868,1052,-184,3,6,3,2,9,0.0,0.0
57.48,865,1049,-184,3,6,3,2,9,0.0,0.0
57.52,862,1047,-185,3,6,3,2,9,0.0,0.0
57.56,859,1044,-185,3,6,3,2,9,0.0,0.0
57.6,856,1041,-185,3,6,3,2,9,0.0,0.0
57.64,853,1038,-185,3,6,3,2,9,0.0,0.0
57.68,850,1035,-185,3,6,3,2,9,0.0,0.0
57.72,847,1032,-185,3,6,3,2,9,0.0,0.0
57.76,844,1029,-185,3,6,3,2,9,0.0,0.0
57.8,841,1026,-185,3,6,3,2,9,0.0,0.0
57.84,838,1023,-185,3,6,3,2,9,0.0,0.0
57.88,835,1020,-185,3,6,3,2,9,0.0,0.0
57.92,833,1017,-184,3,6,3,2,9,0.0,0.0
57.96,832,1014,-182,3,6,3,2,9,0.0,0.0
58.0,832,1011,-179,3,6,3,2,9,0.0,0.0
58.04,833,1008,-175,3,6,3,2,9,0.0,0.0
58.08,834,1005,-171,3,6,3,2,9,0.0,0.0
58.12,836,1002,-166,3,6,3,2,9,0.0,0.0
58.16,839,999,-160,3,6,3,2,9,0.0,0.0
58.2,842,995,-153,3,6,3,2,9,0.0,0.0
58.24,845,991,-146,3,6,4,2,9,0.0,0.0
58.28,848,987,-139,3,6,4,2,9,0.0,0.0
58.32,852,984,-132,3,6,4,2,9,0.0,0.0
58.36,856,980,-124,3,6,4,2,9,0.0,0.0
58.4,860,976,-116,3,6,4,2,9,0.0,0.0
58.44,864,972,-108,3,6,4,2,9,0.0,0.0
58.48,868,968,-100,3,6,4,2,9,0.0,0.0
58.52,872,964,-92,3,6,4,2,9,0.0,0.0
58.56,876,960,-84,3,6,4,2,9,0.0,0.0
58.6,880,956,-76,3,6,4,2,9,0.0,0.0
58.64,884,952,-68,3,6,4,2,9,0.0,0.0
58.68,888,948,-60,3,6,4,2,9,0.0,0.0
58.72,892,944,-52,3,6,4,2,9,0.0,0.0
58.76,896,940,-44,3,6,4,2,9,0.0,0.0
58.8,900,936,-36,3,6,4,2,9,0.0,0.0
58.84,904,932,-28,3,6,4,2,9,0.0,0.0
58.88,908,928,-20,3,6,4,2,9,0.0,0.0
58.92,912,924,-12,3,6,4,2,9,0.0,0.0
58.96,916,920,-4,3,6,4,2,9,0.0,0.0
59.0,920,916,4,4,6,4,2,9,0.0,0.0
59.04,924,912,12,4,6,4,2,9,0.0,0.0
59.08,928,908,20,4,6,4,2,9,0.0,0.0
59.12,932,904,28,4,6,4,2,9,0.0,0.0
59.16,936,900,36,4,6,4,2,9,0.0,0.0
59.2,940,896,44,4,6,4,2,9,0.0,0.0
59.24,944,892,52,4,6,4,2,9,0.0,0.0
59.28,948,888,60,4,6,4,2,9,0.0,0.0
59.32,952,884,68,4,6,4,2,9,0.0,0.0
59.36,956,880,76,4,6,4,2,9,0.0,0.0
59.4,960,876,84,4,6,4,2,9,0.0,0.0
59.44,964,872,92,4,6,4,2,9,0.0,0.0
59.48,968,868,100,4,6,4,2,9,0.0,0.0
59.52,972,864,108,4,6,4,2,9,0.0,0.0
59.56,976,860,116,4,6,4,2,9,0.0,0.0
59.6,980,856,124,4,6,4,2,9,0.0,0.0
59.64,984,852,132,4,6,4,2,9,0.0,0.0
59.68,988,848,140,4,6,4,2,9,0.0,0.0
59.72,992,844,148,4,6,4,2,9,0.0,0.0
59.76,996,840,156,4,7,4,2,9,0.0,0.0
59.8,1000,837,163,4,7,4,2,9,0.0,0.0
59.84,1004,834,170,4,7,4,2,9,0.0,0.0
59.88,1008,831,177,4,7,4,2,9,0.0,0.0
59.92,1012,828,184,4,7,4,2,9,0.0,0.0
59.96,1016,824,192,4,7,4,2,9,1.0,0.0
60.0,1020,820,200,4,7,4,2,9,0.0,0.0
60.04,1024,816,208,4,7,4,2,9,0.0,0.0
60.08,1028,812,216,4,7,4,2,9,0.0,0.0
60.12,1032,808,224,4,7,4,2,9,0.0,0.0
60.16,1036,804,232,4,7,4,2,9,0.0,0.0
60.2,1040,800,240,4,7,4,2,9,0.0,0.0
60.24,1044,796,248,4,7,4,2,9,0.0,0.0
60.28,1048,792,256,4,7,4,2,9,0.0,0.0
60.32,1052,788,264,4,7,4,2,9,0.0,0.0
60.36,1056,784,272,4,7,4,2,9,0.0,0.0
60.4,1060,780,280,4,7,4,2,9,0.0,0.0
60.44,1064,776,288,4,7,4,2,9,0.0,0.0
60.48,1068,772,296,4,7,4,2,9,0.0,0.0
60.52,1072,769,303,4,7,4,2,9,0.0,0.0
60.56,1076,765,311,4,7,4,2,9,0.0,0.0
60.6,1080,762,318,4,7,4,2,9,0.0,0.0
60.64,1084,759,325,4,7,4,2,9,0.0,0.0
60.68,1088,757,331,4,7,4,2,9,0.0,0.0
60.72,1092,756,336,4,7,4,2,9,0.0,0.0
60.76,1096,755,341,4,7,4,2,9,0.0,0.0
60.8,1100,753,347,4,7,4,2,9,0.0,0.0
60.84,1104,751,353,4,7,4,2,9,0.0,0.0
60.88,1108,749,359,4,7,4,2,9,0.0,0.0
60.92,1111,746,365,4,7,4,2,9,0.0,0.0
60.96,1114,743,371,4,7,4,2,9,0.0,0.0
61.0,1117,740,377,4,7,4,2,9,0.0,0.0
61.04,1120,737,383,4,7,4,2,9,0.0,0.0
61.08,1123,734,389,4,7,4,2,9,0.0,0.0
61.12,1126,730,396,4,7,4,2,9,0.0,0.0
61.16,1129,727,402,4,7,4,2,9,0.0,0.0
61.2,1132,723,409,4,7,4,2,9,0.0,0.0
61.24,1135,719,416,4,7,4,2,9,0.0,0.0
61.28,1138,715,423,4,7,4,2,9,0.0,0.0
61.32,1141,711,430,4,7,4,2,9,0.0,0.0
61.36,1144,707,437,4,7,4,2,9,0.0,0.0
61.4,1147,703,444,4,7,4,2,9,0.0,0.0
61.44,1150,699,451,4,7,4,2,9,0.0,0.0
61.48,1153,695,458,4,7,4,2,9,0.0,0.0
61.52,1156,691,465,4,7,4,2,9,0.0,0.0
61.56,1158,687,471,4,7,4,2,9,0.0,0.0
61.6,1160,683,477,4,7,4,2,9,0.0,0.0
61.64,1162,679,483,4,7,4,2,9,0.0,0.0
61.68,1164,675,489,4,7,4,2,9,0.0,0.0
61.72,1166,671,495,4,7,4,2,9,0.0,0.0
61.76,1167,667,500,4,7,4,2,9,0.0,0.0
61.8,1168,663,505,4,7,4,2,9,0.0,0.0
61.84,1168,659,509,4,7,4,2,9,0.0,0.0
61.88,1168,655,513,4,7,4,2,9,0.0,0.0
61.92,1167,651,516,4,7,4,2,9,0.0,0.0
61.96,1166,647,519,4,7,4,2,9,0.0,0.0
62.0,1165,643,522,4,7,4,2,9,0.0,0.0
62.04,1164,639,525,4,7,4,2,9,0.0,0.0
62.08,1163,635,528,4,7,4,2,9,0.0,0.0
62.12,1161,631,530,4,7,4,2,9,0.0,0.0
62.16,1159,627,532,4,7,4,2,9,0.0,0.0
62.2,1157,623,534,4,7,4,2,9,0.0,0.0
62.24,1155,619,536,4,7,4,2,9,0.0,0.0
62.28,1153,615,538,4,7,4,2,9,0.0,0.0
62.32,1151,611,540,4,7,4,2,9,0.0,0.0
62.36,1149,607,542,4,7,4,2,9,0.0,0.0
62.4,1147,603,544,4,7,4,2,9,0.0,0.0
62.44,1145,599,546,4,7,4,2,9,0.0,0.0
62.48,1143,595,548,4,7,4,2,9,0.0,0.0
62.52,1141,591,550,4,7,4,2,9,0.0,0.0
62.56,1139,587,552,4,7,4,2,9,0.0,0.0
62.6,1137,583,554,4,7,4,2,9,0.0,0.0
62.64,1135,579,556,4,7,4,2,9,0.0,0.0
62.68,1133,575,558,4,7,4,2,9,0.0,0.0
62.72,1130,571,559,4,7,4,2,9,0.0,0.0
62.76,1127,567,560,4,7,4,2,9,0.0,0.0
62.8,1124,563,561,4,7,4,2,9,0.0,0.0
62.84,1121,559,562,4,7,4,2,9,0.0,0.0
62.88,1118,555,563,4,7,4,2,9,0.0,0.0
62.92,1115,551,564,4,7,4,2,9,0.0,0.0
62.96,1112,547,565,4,7,4,2,9,0.0,0.0
63.0,1109,543,566,4,7,4,2,9,0.0,0.0
63.04,1106,539,567,4,7,4,2,9,0.0,0.0
63.08,1103,535,568,4,7,4,2,9,0.0,0.0
63.12,1100,531,569,4,7,4,2,9,0.0,0.0
63.16,1097,527,570,4,7,4,2,9,0.0,0.0
63.2,1094,524,570,4,7,4,2,9,0.0,0.0
63.24,1091,520,571,4,7,4,2,9,0.0,0.0
63.28,1088,517,571,4,7,4,2,9,0.0,0.0
63.32,1085,513,572,4,7,4,2,9,0.0,0.0
63.36,1082,509,573,4,7,4,2,9,0.0,0.0
63.4,1079,506,573,4,7,4,2,9,0.0,0.0
63.44,1076,503,573,4,7,4,2,9,0.0,0.0
63.48,1073,500,573,4,7,4,2,9,0.0,0.0
63.52,1070,497,573,4,7,4,2,9,0.0,0.0
63.56,1067,494,573,4,7,4,2,9,0.0,0.0
63.6,1064,491,573,4,7,4,2,9,0.0,0.0
63.64,1061,488,573,4,7,4,2,9,0.0,0.0
63.68,1058,485,573,4,7,4,2,9,0.0,0.0
63.72,1055,482,573,4,7,4,2,9,0.0,0.0
63.76,1052,479,573,4,7,4,2,9,0.0,0.0
63.8,1049,476,573,4,7,4,2,9,0.0,0.0
63.84,1046,473,573,4,7,4,2,9,0.0,0.0
63.88,1043,470,573,4,7,4,2,9,0.0,0.0
63.92,1040,467,573,4,7,4,2,9,0.0,0.0
63.96,1037,464,573,4,7,4,2,9,0.0,0.0
64.0,1034,461,573,4,7,4,2,9,0.0,0.0
64.04,1032,458,574,4,7,4,2,9,0.0,0.0
64.08,1032,455,577,4,7,4,2,9,0.0,0.0
64.12,1033,453,580,4,7,4,2,9,0.0,0.0
64.16,1034,450,584,4,7,4,2,9,0.0,0.0
64.2,1036,448,588,4,7,4,2,9,0.0,0.0
64.24,1039,447,592,4,7,4,2,9,0.0,0.0
64.28,1042,446,596,4,7,4,2,9,0.0,0.0
64.32,1045,445,600,4,7,4,2,9,0.0,0.0
64.36,1048,444,604,4,7,4,2,9,0.0,0.0
64.4,1052,444,608,4,7,4,2,9,0.0,0.0
64.44,1056,444,612,4,7,4,2,9,0.0,0.0
64.48,1060,444,616,4,7,4,2,9,0.0,0.0
64.52,1064,445,619,4,7,4,2,9,0.0,0.0
64.56,1068,446,622,4,7,4,2,9,0.0,0.0
64.6,1072,447,625,4,7,4,2,9,0.0,0.0
64.64,1076,448,628,4,7,4,2,9,0.0,0.0
64.68,1080,450,630,4,7,4,2,9,0.0,0.0
64.72,1084,452,632,4,7,4,2,9,0.0,0.0
64.76,1088,454,634,4,7,4,2,9,0.0,0.0
64.8,1092,456,636,4,7,4,2,9,0.0,0.0
64.84,1096,459,637,4,7,4,2,9,0.0,0.0
64.88,1100,461,639,4,7,4,2,9,0.0,0.0
64.92,1104,464,640,4,7,4,2,9,0.0,0.0
64.96,1108,467,641,4,7,4,2,9,0.0,0.0
65.0,1112,470,642,4,7,4,2,9,0.0,0.0
65.04,1116,473,643,4,7,4,2,9,0.0,0.0
65.08,1120,476,644,4,7,4,2,9,0.0,0.0
65.12,1124,479,645,4,7,4,2,9,0.0,0.0
65.16,1128,482,646,4,7,4,2,9,0.0,0.0
65.2,1132,485,647,4,7,4,2,9,0.0,0.0
65.24,1136,488,648,4,7,4,2,9,0.0,0.0
65.28,1140,491,649,4,7,4,2,9,0.0,0.0
65.32,1144,494,650,4,7,4,2,9,0.0,0.0
65.36,1148,497,651,4,7,4,2,9,0.0,0.0
65.4,1152,500,652,4,7,4,2,9,0.0,0.0
65.44,1156,503,653,4,7,4,2,9,0.0,0.0
65.48,1160,506,654,4,7,4,2,9,0.0,0.0
65.52,1164,509,655,4,7,4,2,9,0.0,0.0
65.56,1168,512,656,4,7,4,2,9,0.0,0.0
65.6,1172,515,657,4,7,4,2,9,0.0,0.0
65.64,1176,518,658,4,7,4,2,9,0.0,0.0
65.68,1180,521,659,4,7,4,2,9,0.0,0.0
65.72,1184,524,660,4,7,4,2,9,0.0,0.0
65.76,1188,527,661,4,7,4,2,9,0.0,0.0
65.8,1192,530,662,4,7,4,2,9,0.0,0.0
65.84,1196,533,663,4,7,4,2,9,0.0,0.0
65.88,1200,536,664,4,7,4,2,9,0.0,0.0
65.92,1204,539,665,4,7,4,2,9,0.0,0.0
65.96,1208,542,666,4,7,4,2,9,0.0,0.0
66.0,1212,545,667,4,7,4,2,9,0.0,0.0
66.04,1216,548,668,4,7,4,2,9,0.0,0.0
66.08,1220,551,669,4,7,4,2,9,0.0,0.0
66.12,1224,554,670,4,7,4,2,9,0.0,0.0
66.16,1228,557,671,4,7,4,2,9,0.0,0.0
66.2,1232,560,672,4,7,4,2,9,0.0,0.0
66.24,1236,563,673,4,7,4,2,9,0.0,0.0
66.28,1240,566,674,4,7,4,2,9,0.0,0.0
66.32,1244,569,675,4,7,4,2,9,0.0,0.0
66.36,1248,572,676,4,7,4,2,9,0.0,0.0
66.4,1252,575,677,4,7,4,2,9,0.0,0.0
66.44,1256,578,678,4,7,4,2,9,0.0,0.0
66.48,1260,581,679,4,7,4,2,9,0.0,0.0
66.52,1264,584,680,4,7,4,2,9,0.0,0.0
66.56,1268,587,681,4,7,4,2,9,0.0,0.0
66.6,1272,590,682,4,7,4,2,9,0.0,0.0
66.64,1276,593,683,4,7,4,2,9,0.0,0.0
66.68,1280,596,684,4,7,4,2,9,0.0,0.0
66.72,1284,599,685,4,7,4,2,9,0.0,0.0
66.76,1288,602,686,4,7,4,2,9,0.0,0.0
66.8,1292,605,687,4,7,4,2,9,0.0,0.0
66.84,1296,608,688,4,7,4,2,9,0.0,0.0
66.88,1300,612,688,4,7,4,2,9,0.0,0.0
66.92,1304,616,688,4,7,4,2,9,0.0,0.0
66.96,1308,620,688,4,7,4,2,9,0.0,0.0
67.0,1312,624,688,4,7,4,2,9,0.0,0.0
67.04,1316,627,689,4,7,4,2,9,0.0,0.0
67.08,1320,631,689,4,7,4,2,9,0.0,0.0
67.12,1324,635,689,4,7,4,2,9,0.0,0.0
67.16,1328,638,690,4,7,4,2,9,0.0,0.0
67.2,1332,642,690,4,7,4,2,9,0.0,0.0
67.24,1336,646,690,4,7,4,2,9,0.0,0.0
67.28,1340,650,690,4,7,4,2,9,0.0,0.0
67.32,1344,654,690,4,7,4,2,9,0.0,0.0
67.36,1348,658,690,4,7,4,2,9,0.0,0.0
67.4,1352,661,691,4,7,4,2,9,0.0,0.0
67.44,1356,664,692,4,7,4,2,9,0.0,0.0
67.48,1360,667,693,4,7,4,2,9,0.0,0.0
67.52,1364,670,694,4,7,4,2,9,0.0,0.0
67.56,1368,673,695,4,7,4,2,9,0.0,0.0
67.6,1372,676,696,4,7,4,2,9,0.0,0.0
67.64,1376,679,697,4,7,4,2,9,0.0,0.0
67.68,1380,682,698,4,7,4,2,9,0.0,0.0
67.72,1384,685,699,4,7,4,2,9,0.0,0.0
67.76,1388,688,700,4,7,4,2,9,0.0,0.0
67.8,1392,691,701,4,7,4,2,9,0.0,0.0
67.84,1396,694,702,4,7,4,2,9,0.0,0.0
67.88,1400,697,703,4,7,4,2,9,0.0,0.0
67.92,1404,700,704,4,7,4,2,9,0.0,0.0
67.96,1408,703,705,4,7,4,2,9,0.0,0.0
68.0,1412,706,706,4,7,4,2,9,0.0,0.0
68.04,1416,709,707,4,7,4,2,9,0.0,0.0
68.08,1420,712,708,4,7,4,2,9,0.0,0.0
68.12,1424,716,708,4,7,4,2,9,0.0,0.0
68.16,1428,720,708,4,7,4,2,9,0.0,0.0
68.2,1432,724,708,4,7,4,2,9,0.0,0.0
68.24,1436,728,708,4,7,4,2,9,0.0,0.0
68.28,1440,732,708,4,7,4,2,9,0.0,0.0
68.32,4,735,-731,4,7,4,2,9,0.0,0.0
68.36,8,738,-730,4,7,4,2,9,0.0,0.0
68.4,12,741,-729,4,7,4,2,9,0.0,0.0
68.44,16,745,-729,4,7,4,2,9,0.0,0.0
68.48,20,747,-727,4,7,4,2,9,0.0,0.0
68.52,24,746,-722,4,7,4,2,9,0.0,0.0
68.56,28,746,-718,4,7,4,2,9,0.0,0.0
68.6,32,746,-714,4,7,4,2,9,0.0,0.0
68.64,36,744,-708,4,7,4,2,9,0.0,0.0
68.68,40,741,-701,4,7,4,2,9,0.0,0.0
68.72,44,737,-693,4,7,4,2,9,0.0,0.0
68.76,48,733,-685,4,7,4,2,9,0.0,0.0
68.8,52,729,-677,4,7,4,2,9,0.0,0.0
68.84,56,725,-669,4,7,4,2,9,0.0,0.0
68.88,60,721,-661,4,7,4,2,9,0.0,0.0
68.92,64,717,-653,4,7,4,2,9,0.0,0.0
68.96,68,713,-645,4,7,4,2,9,0.0,0.0
69.0,72,709,-637,4,7,4,2,9,0.0,0.0
69.04,76,705,-629,4,7,4,2,9,0.0,0.0
69.08,80,701,-621,4,7,4,2,9,0.0,0.0
69.12,84,698,-614,4,7,4,2,9,0.0,0.0
69.16,88,694,-606,4,7,4,2,9,0.0,0.0
69.2,92,691,-599,4,7,4,2,9,0.0,0.0
69.24,96,687,-591,4,7,4,2,9,0.0,0.0
69.28,100,684,-584,4,7,4,2,9,0.0,0.0
69.32,103,681,-578,4,7,4,2,9,0.0,0.0
69.36,106,677,-571,4,7,4,2,9,0.0,0.0
69.4,109,674,-565,4,7,4,2,9,0.0,0.0
69.44,112,670,-558,4,7,4,2,9,0.0,0.0
69.48,116,667,-551,4,7,4,2,9,0.0,0.0
69.52,120,664,-544,4,7,4,2,9,0.0,0.0
69.56,123,660,-537,4,7,4,2,9,0.0,0.0
69.6,126,657,-531,4,7,4,2,9,0.0,0.0
69.64,129,654,-525,4,7,4,2,9,0.0,0.0
69.68,132,650,-518,4,7,4,2,9,0.0,0.0
69.72,135,646,-511,4,7,4,2,9,0.0,0.0
69.76,138,643,-505,4,7,4,2,9,0.0,0.0
69.8,141,640,-499,4,7,4,2,9,0.0,0.0
69.84,143,637,-494,4,7,4,2,9,0.0,0.0
69.88,145,634,-489,4,7,4,2,9,0.0,0.0
69.92,147,631,-484,4,7,4,2,9,0.0,0.0
69.96,149,628,-479,4,7,4,2,9,0.0,0.0
70.0,151,624,-473,4,7,4,2,9,0.0,0.0
70.04,153,620,-467,4,7,4,2,9,0.0,0.0
70.08,155,616,-461,4,7,4,2,9,0.0,0.0
70.12,157,612,-455,4,7,4,2,9,0.0,0.0
70.16,158,608,-450,4,7,4,2,9,0.0,0.0
70.2,159,604,-445,4,7,4,2,9,0.0,0.0
70.24,159,600,-441,4,7,4,2,9,0.0,0.0
70.28,159,596,-437,4,7,4,2,9,0.0,0.0
70.32,159,592,-433,4,7,4,2,9,0.0,0.0
70.36,159,588,-429,4,7,4,2,9,0.0,0.0
70.4,159,584,-425,4,7,4,2,9,0.0,0.0
70.44,159,580,-421,4,7,4,2,9,0.0,0.0
70.48,158,576,-418,4,7,4,2,9,0.0,0.0
70.52,157,572,-415,4,7,4,2,9,0.0,0.0
70.56,156,568,-412,4,7,4,2,9,0.0,0.0
70.6,155,564,-409,4,7,4,2,9,0.0,0.0
70.64,154,560,-406,4,7,4,2,9,0.0,0.0
70.68,153,556,-403,4,7,4,2,9,0.0,0.0
70.72,152,552,-400,4,7,4,2,9,0.0,0.0
70.76,151,548,-397,4,7,4,2,9,0.0,0.0
70.8,150,544,-394,4,7,4,2,9,0.0,0.0
70.84,149,540,-391,4,7,4,2,9,0.0,0.0
70.88,148,536,-388,4,7,4,2,9,0.0,0.0
70.92,147,532,-385,4,7,4,2,9,0.0,0.0
70.96,146,528,-382,4,7,4,2,9,0.0,0.0
71.0,145,524,-379,4,7,4,2,9,0.0,0.0
71.04,144,520,-376,4,7,4,2,9,0.0,0.0
71.08,143,516,-373,4,7,4,2,9,0.0,0.0
71.12,142,512,-370,4,7,4,2,9,0.0,0.0
71.16,140,508,-368,4,7,4,2,9,0.0,0.0
71.2,138,504,-366,4,7,4,2,9,0.0,0.0
71.24,136,500,-364,4,7,4,2,9,0.0,0.0
71.28,134,497,-363,4,7,4,2,9,0.0,0.0
71.32,132,494,-362,4,7,4,2,9,0.0,0.0
71.36,130,491,-361,4,7,4,2,9,0.0,0.0
71.4,128,488,-360,4,7,4,2,9,0.0,0.0
71.44,126,485,-359,4,7,4,2,9,0.0,0.0
71.48,124,482,-358,4,7,4,2,9,0.0,0.0
71.52,122,479,-357,4,7,4,2,9,0.0,0.0
71.56,120,476,-356,4,7,4,2,9,0.0,0.0
71.6,118,473,-355,4,7,4,2,9,0.0,0.0
71.64,116,471,-355,4,7,4,2,9,0.0,0.0
71.68,114,469,-355,4,7,4,2,9,0.0,0.0
71.72,111,467,-356,4,7,4,2,9,0.0,0.0
71.76,109,465,-356,4,7,4,2,9,0.0,0.0
71.8,106,463,-357,4,7,4,2,9,0.0,0.0
71.84,103,461,-358,4,7,4,2,9,0.0,0.0
71.88,100,459,-359,4,7,4,2,9,0.0,0.0
71.92,97,457,-360,4,7,4,2,9,0.0,0.0
71.96,94,455,-361,4,7,4,2,9,0.0,0.0
72.0,91,453,-362,4,7,4,2,9,0.0,0.0
72.04,88,451,-363,4,7,4,2,9,0.0,0.0
72.08,85,448,-363,4,7,4,2,9,0.0,0.0
72.12,82,446,-364,4,7,4,2,9,0.0,0.0
72.16,79,443,-364,4,7,4,2,9,0.0,0.0
72.2,76,440,-364,4,7,4,2,9,0.0,0.0
72.24,73,438,-365,4,7,4,2,9,0.0,0.0
72.28,70,436,-366,4,7,4,2,9,0.0,0.0
72.32,67,433,-366,4,7,4,2,9,0.0,0.0
72.36,64,430,-366,4,7,4,2,9,0.0,0.0
72.4,61,427,-366,4,7,4,2,9,0.0,0.0
72.44,58,424,-366,4,7,4,2,9,0.0,0.0
72.48,55,421,-366,4,7,4,2,9,0.0,0.0
72.52,52,418,-366,4,7,4,2,9,0.0,0.0
72.56,49,415,-366,4,7,4,2,9,0.0,0.0
72.6,46,412,-366,4,7,4,2,9,0.0,0.0
72.64,43,409,-366,4,7,4,2,9,0.0,0.0
72.68,40,406,-366,4,7,4,2,9,0.0,0.0
72.72,37,403,-366,4,7,4,2,9,0.0,0.0
72.76,34,399,-365,4,7,4,2,9,0.0,0.0
72.8,31,396,-365,4,7,4,2,9,0.0,0.0
72.84,28,393,-365,4,7,4,2,9,0.0,0.0
72.88,25,390,-365,4,7,4,2,9,0.0,0.0
72.92,22,387,-365,4,7,4,2,9,0.0,0.0
72.96,19,384,-365,4,7,4,2,9,0.0,0.0
73.0,16,380,-364,4,7,4,2,9,0.0,0.0
73.04,13,376,-363,4,7,4,2,9,0.0,0.0
73.08,10,372,-362,4,7,4,2,9,0.0,0.0
73.12,7,368,-361,4,7,4,2,9,0.0,0.0
73.16,4,365,-361,4,7,4,2,9,0.0,0.0
73.2,1,361,-360,4,7,4,2,9,0.0,0.0
73.24,1442,357,1085,4,7,4,2,9,0.0,0.0
73.28,1439,353,1086,4,7,4,2,9,0.0,0.0
73.32,1436,349,1087,4,7,4,2,9,0.0,0.0
73.36,1433,346,1087,4,7,4,2,9,0.0,0.0
73.4,1430,342,1088,4,7,4,2,9,0.0,0.0
73.44,1427,338,1089,4,7,4,2,9,0.0,0.0
73.48,1424,335,1089,4,7,4,2,9,0.0,0.0
73.52,1421,332,1089,4,7,4,2,9,0.0,0.0
73.56,1418,328,1090,4,7,4,2,9,0.0,0.0
73.6,1415,325,1090,4,7,4,2,9,0.0,0.0
73.64,1412,322,1090,4,7,4,2,9,0.0,0.0
73.68,1409,319,1090,4,7,4,2,9,0.0,0.0
73.72,1406,315,1091,4,7,4,2,9,0.0,0.0
73.76,1403,312,1091,4,7,4,2,9,0.0,0.0
73.8,1400,309,1091,4,7,4,2,9,0.0,0.0
73.84,1397,306,1091,4,7,4,2,9,0.0,0.0
73.88,1394,303,1091,4,7,4,2,9,0.0,0.0
73.92,1391,301,1090,4,7,4,2,9,0.0,0.0
73.96,1388,301,1087,4,7,4,2,9,0.0,0.0
74.0,1385,299,1086,4,7,4,2,9,0.0,0.0
74.04,1382,298,1084,4,7,4,2,9,0.0,0.0
74.08,1379,300,1079,4,7,4,2,9,0.0,0.0
74.12,1376,303,1073,4,7,4,2,9,0.0,0.0
74.16,1373,306,1067,4,7,4,2,9,0.0,0.0
74.2,1370,309,1061,4,7,4,2,9,0.0,0.0
74.24,1367,312,1055,4,7,4,2,9,0.0,0.0
74.28,1364,315,1049,4,7,4,2,9,0.0,0.0
74.32,1361,318,1043,4,7,4,2,9,0.0,0.0
74.36,1358,321,1037,4,7,4,2,9,0.0,0.0
74.4,1355,324,1031,4,7,4,2,9,0.0,0.0
74.44,1353,328,1025,4,7,4,2,9,0.0,0.0
74.48,1351,331,1020,4,7,4,2,9,0.0,0.0
74.52,1349,334,1015,4,7,4,2,9,0.0,0.0
74.56,1347,338,1009,4,7,4,2,9,0.0,0.0
74.6,1345,341,1004,4,7,4,2,9,0.0,0.0
74.64,1344,344,1000,4,7,4,2,9,0.0,0.0
74.68,1343,347,996,4,7,4,2,9,0.0,0.0
74.72,1342,350,992,4,7,4,2,9,0.0,0.0
74.76,1341,354,987,4,7,4,2,9,0.0,0.0
74.8,1341,358,983,4,7,4,2,9,0.0,0.0
74.84,1342,362,980,4,7,4,2,9,0.0,0.0
74.88,1343,366,977,4,7,4,2,9,0.0,0.0
74.92,1344,370,974,4,7,4,2,9,0.0,0.0
74.96,1346,374,972,4,7,4,2,9,0.0,0.0
75.0,1348,378,970,4,7,4,2,9,0.0,0.0
75.04,1350,382,968,4,7,4,2,9,0.0,0.0
75.08,1353,386,967,4,7,4,2,9,0.0,0.0
75.12,1356,390,966,4,7,4,2,9,0.0,0.0
75.16,1359,394,965,4,7,4,2,9,0.0,0.0
75.2,1362,398,964,4,7,4,2,9,0.0,0.0
75.24,1365,402,963,4,7,4,2,9,0.0,0.0
75.28,1368,405,963,4,7,4,2,9,0.0,0.0
75.32,1371,409,962,4,7,4,2,9,0.0,0.0
75.36,1374,413,961,4,7,4,2,9,0.0,0.0
75.4,1377,416,961,4,7,4,2,9,0.0,0.0
75.44,1380,420,960,4,7,4,2,9,0.0,0.0
75.48,1383,424,959,4,7,4,2,9,0.0,0.0
75.52,1386,428,958,4,7,4,2,9,0.0,0.0
75.56,1389,431,958,4,7,4,2,9,0.0,0.0
75.6,1392,435,957,4,7,4,2,9,0.0,0.0
75.64,1395,438,957,4,7,4,2,9,0.0,0.0
75.68,1398,442,956,4,7,4,2,9,0.0,0.0
75.72,1401,445,956,4,7,4,2,9,0.0,0.0
75.76,1404,448,956,4,7,4,2,9,0.0,0.0
75.8,1407,452,955,4,7,4,2,9,0.0,0.0
75.84,1410,456,954,4,7,4,2,9,0.0,0.0
75.88,1413,460,953,4,7,4,2,9,0.0,0.0
75.92,1417,464,953,4,7,4,2,9,0.0,0.0
75.96,1421,467,954,4,7,4,2,9,0.0,0.0
76.0,1425,470,955,4,7,4,2,9,0.0,0.0
76.04,1429,474,955,4,7,4,2,9,0.0,0.0
76.08,1433,478,955,4,7,4,2,9,0.0,0.0
76.12,1437,482,955,4,7,4,2,9,0.0,0.0
76.16,1,486,-485,4,7,4,2,9,0.0,0.0
76.2,5,490,-485,4,7,4,2,9,0.0,0.0
